Country,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Afghanistan,3063,2723,1902,1552,1554,856,535,0,0,0
Albania,6600,8524,10001,12153,11489,6982,5524,14423,25483,25731
Algeria,11855,13704,11353,12888,12272,5137,691,11613,19240,19142
Angola,11330,6859,7670,7538,4904,1866,1394,3873,5446,5812
Argentina,249293,303897,360891,334430,222043,90187,39256,219375,288110,289971
Armenia,12644,13875,10977,12685,13163,5631,1880,9318,23252,26570
Australia,51781,59478,60730,61040,58596,27011,14419,29636,56958,67985
Austria,10717,12036,12460,12100,14335,7546,4836,10115,10596,12518
Azerbaijan,7333,7750,7900,8247,9142,3716,3255,5306,8297,11590
Bahamas,21843,18613,16893,14238,16125,9026,10503,18036,25218,22132
Bahrain,7118,8147,6830,7678,7476,3690,3710,8792,10006,10361
Bangladesh,17423,13290,10862,19418,25793,9868,12408,25415,39964,39889
Barbados,23253,26505,24883,26567,34530,13490,8818,15760,40628,31207
Belarus,3515,6822,7370,15591,18049,8332,1584,703,0,0
Belgium,12024,13596,13929,13736,14963,6626,5818,13518,15622,18338
Belize,4880,5161,4340,4199,5266,2194,3648,9124,10570,10828
Benin,1822,1793,1540,1488,1426,767,205,1206,1884,2550
Bermuda,1678,1607,1562,1591,1424,689,945,976,1787,1951
Bolivia,22891,28407,26696,19329,25074,11225,11784,29921,34248,31390
Bosnia and Herzegovina,5259,5521,5802,5678,5070,2305,1566,5438,5617,5452
Botswana,1982,2103,1847,1719,1862,816,222,2698,2696,2383
Brazil,922743,495962,570497,633601,616862,237178,20503,683650,1050091,1158441
Brunei,825,846,702,754,844,263,170,433,887,760
Bulgaria,18859,18449,17908,18792,20087,8448,4451,13422,19752,19122
Burkina Faso,5450,5926,2609,1979,2260,900,381,2799,2235,2624
Burma,9262,12092,15081,14403,16883,10647,2211,5077,10493,6858
Burundi,1102,1113,1451,890,759,226,284,884,1369,1228
Cabo Verde,3440,3736,2385,2171,1737,771,283,1537,3948,3825
Cambodia,3449,5131,5409,6136,7147,3316,1789,7355,11377,12879
Cameroon,7479,9454,9432,7748,4860,2100,1119,5515,7624,9014
Canada,216562,186080,160268,166710,193964,91498,17627,125911,240161,249947
Chad,1176,1185,1293,930,1081,331,405,1055,2017,1192
Chile,19259,20942,16787,17540,17092,11508,11071,14677,26872,35270
China,2446917,2125870,1586632,1369229,1101889,242174,160462,129628,248816,559085
Colombia,357435,386051,346775,229449,215902,100285,57542,163435,467217,461359
Congo,6303,6976,6471,7596,7754,2602,2282,5143,11328,12017
Costa Rica,65261,78258,81772,78133,72311,40529,27642,53641,81967,84613
Cote d'Ivoire,5204,6041,6084,6802,7078,2847,964,5395,9062,9905
Croatia,12964,13482,13213,13169,14244,8955,3044,4687,5098,5064
Cuba,18756,10533,13885,1257,568,370,271,626,2699,3505
Curacao,1965,2858,2168,2300,2835,1282,1394,3324,3992,5250
Cyprus,4652,6019,6266,6363,6640,2289,765,4734,7057,7271
Czech Republic,9250,9435,9873,10413,11996,5051,2745,7843,10484,11873
Denmark,11529,13448,13604,13073,12136,5342,3088,9947,12495,12731
Djibouti,655,1336,1258,377,332,115,236,379,724,500
Dominican Republic,93783,146901,205460,140586,102784,62978,77209,81325,132845,172153
Ecuador,157749,156210,173964,163428,179208,87850,88187,186156,273169,239648
Egypt,40395,48586,47322,45289,47061,23599,7719,38217,81815,59217
El Salvador,59921,50496,43527,42708,39790,17433,20255,40011,58769,62828
Equatorial Guinea,1448,1527,1230,1523,1545,411,241,1254,1936,1035
Eritrea,1637,2453,1523,107,79,39,59,211,35,472
Estonia,1823,1853,1880,3368,2946,1448,807,2367,2700,2876
Eswatini,621,739,824,861,880,359,248,1310,3879,2508
Ethiopia,12360,18187,16944,18796,18211,9141,17694,13682,24186,23270
Fiji,6790,7157,5628,4602,4331,1669,383,3945,5434,5103
Finland,6156,6587,6067,6803,6533,2721,1084,4237,5909,6366
France,57981,64285,62723,59735,58255,26735,19720,49844,62856,61546
Gabon,2256,2133,1941,1411,1464,589,331,1623,1930,1947
Gambia,985,1145,873,898,919,333,207,1233,1713,1387
Georgia,8410,6035,6070,7844,7303,2711,1329,2999,8077,9520
Germany,84375,99599,99202,92183,86542,37807,29734,82034,108520,107501
Ghana,9481,10158,11777,16967,18425,6905,6155,17322,28710,26432
Great Britain and Northern Ireland,144837,150851,148724,147388,152157,62311,21819,109411,174862,161898
Greece,7200,7956,7767,7524,7339,3987,3668,5787,7003,8425
Guatemala,55991,61179,51233,47408,50659,27127,19783,62224,89141,99229
Guinea,1328,2169,1684,1056,1058,594,132,1322,2707,1883
Guyana,30121,51202,25338,4923,5296,2255,2862,8004,24460,32547
Haiti,34137,43299,30810,26717,19432,9631,7001,10551,3962,941
Honduras,49025,54027,59821,36049,29330,20497,28934,45736,84735,76989
Hong Kong S.A.R.,72833,82313,82487,81824,77892,27245,14828,26176,63571,82483
Hungary,5553,6508,6538,6587,6492,2454,1795,6541,7647,7812
Iceland,2215,2507,3005,2904,2125,676,482,1744,2709,2348
India,857068,864987,900704,872316,816975,423951,256132,634670,1145462,1112509
Indonesia,65135,67097,68813,71455,73963,34505,36969,89858,106769,78377
Iraq,5710,8096,5694,5299,5587,2103,506,4394,5679,4761
Ireland,20585,19552,19506,18287,19475,6428,1673,15781,23254,23908
Israel,163101,189279,182109,189698,185646,82769,62854,145962,200139,52303
Italy,31660,38492,38056,36951,39825,17001,16955,39587,50032,49440
Jamaica,101831,120363,90196,72751,70494,27888,37158,55115,96324,120866
Japan,90891,95603,93098,89744,89017,41965,46735,69433,78862,80005
Jordan,37738,26584,25036,24578,20454,11982,3540,13414,41948,24822
Kazakhstan,19296,15226,18543,20457,22759,9448,10193,22593,44034,47553
Kenya,20834,25751,25496,22832,21826,8285,6136,14332,25971,22164
Korea,73667,76880,78725,75097,76224,37738,43634,59868,71353,73167
Kosovo,574,1317,2383,2952,3422,2286,1367,4913,8935,6564
Kuwait,38533,39809,28366,31363,31460,12569,10600,29626,28998,22625
Kyrgyzstan,2763,3605,2929,2994,2542,1301,878,4501,11406,12770
Laos,2318,2154,2648,2400,2443,810,64,1647,3238,2110
Latvia,3538,3711,4036,6098,5022,1946,1565,4187,5163,5520
Lebanon,20071,18790,14507,17570,17735,8389,3693,10799,16468,9849
Lesotho,390,490,437,507,520,167,40,100,129,170
Liberia,4533,4117,3836,3581,3400,933,547,1090,1879,2128
Lithuania,4396,4815,5442,6709,5526,2496,937,3111,4571,4717
Luxembourg,1399,1593,1683,1745,2041,857,492,1604,2708,2979
Madagascar,1435,1622,1644,1728,2098,794,278,2000,2864,3145
Malawi,1732,1882,1913,2064,1837,631,310,2196,2870,3006
Malaysia,36240,35054,37364,39226,37216,14584,4609,22271,39072,34100
Mali,1951,2604,2276,2781,2810,1203,495,1371,2259,2477
Malta,627,712,711,783,767,373,368,1911,2354,1728
Marshall Islands,655,577,380,388,443,310,166,22,449,272
Mauritania,1466,1290,766,319,1780,563,308,588,911,778
Mauritius,3435,3462,3194,3609,3610,1441,1137,3545,3857,3999
Mexico,1487248,1406935,1391826,1379389,1482043,965485,917722,1734776,2336829,2416776
Micronesia,542,559,293,271,225,151,186,338,625,464
Moldova,6160,6969,5225,3649,3160,2080,924,3677,6221,4250
Mongolia,9969,9896,8778,8059,9357,4428,1649,7262,13264,18644
Montenegro,5391,6095,7042,7983,6935,2164,2201,6728,6994,7394
Morocco,17002,15825,12771,10649,14771,8505,7014,16583,24019,29738
Mozambique,2665,2727,2092,2279,2112,886,545,2154,2726,2427
Namibia,1548,1815,2065,1583,2076,2051,824,529,2207,3294
Nepal,19049,23607,21893,17415,18207,8180,8837,23702,33304,34892
Netherlands,21544,24769,26840,26976,26317,14558,3451,11032,18846,22641
New Zealand,13288,15452,12940,13071,14829,7112,3111,6580,12112,13322
Nicaragua,19122,18550,18227,10044,11304,7139,4723,16504,16088,16273
Niger,1355,1398,0,1432,1367,562,306,1140,686,979
Nigeria,143430,168383,159001,132219,78996,26700,22190,71890,91593,63313
North Macedonia,7634,7862,7937,8051,6679,1903,936,4157,6509,5905
Norway,11534,11313,10639,11067,10459,4607,3906,7669,10092,10193
Oman,9593,8839,8553,11269,11859,4791,4103,9139,10491,11142
Pakistan,52167,55662,42129,40532,37832,25769,17203,54159,73163,86724
Palau,121,143,140,162,213,148,199,524,510,283
Panama,42653,42402,37049,35587,38618,18483,15064,21968,34837,39722
Papua New Guinea,1917,1651,1345,1327,1888,551,230,1226,1698,2060
Paraguay,13661,16103,17564,19868,16457,6697,4185,10325,14287,18285
Peru,109330,93352,96267,92633,107847,56296,53133,69721,106554,149671
Philippines,162871,179734,196671,204137,206504,107037,84734,173371,249644,266852
Poland,87518,94757,99907,117231,118486,18668,8623,42063,44737,39663
Portugal,5454,5717,5943,7485,9862,3862,2277,6937,10290,16103
Qatar,27633,34010,25121,23992,24641,10567,13318,28090,50352,42832
Romania,41297,44966,43947,46723,52317,21974,14149,31755,55315,87975
Russia,155591,182958,192532,92642,128477,60109,8668,1076,1289,1509
Rwanda,2185,2890,2371,3644,4219,1285,855,2555,2834,4094
Samoa,1102,928,808,1263,1265,519,104,703,1421,868
Saudi Arabia,156464,145061,106938,105234,106409,39043,24681,71830,107000,102167
Senegal,3828,4899,4404,4148,6640,2729,1422,3940,6121,6281
Serbia,17704,20947,19429,17113,15872,7188,7560,15449,25231,24204
Sierra Leone,1426,1343,2203,1462,1840,748,764,3287,4797,3000
Singapore,35072,37685,35336,32591,33784,14263,14657,32482,42667,37437
Slovakia,5068,5120,5182,4516,4477,1223,821,3229,3971,4561
Slovenia,1642,1652,1434,1321,1485,635,533,1154,1427,1815
South Africa,61934,61398,61390,68436,64225,34803,12508,48021,81848,78264
South Sudan,101,219,219,262,316,101,155,378,462,324
Spain,35761,38563,36221,38967,40807,15301,20224,39350,45660,61513
Sri Lanka,11321,11620,13980,10824,8804,3451,2195,8971,14116,9934
Sudan,2591,3664,2624,2817,1857,959,471,646,610,0
Suriname,6567,4971,5441,5801,6912,2654,1480,6012,7403,6743
Sweden,14698,19457,18147,16194,16152,6654,2100,8984,14651,15802
Switzerland,23523,25509,23919,22113,22463,10038,7010,18430,25307,27758
Taipei,31217,33646,32826,30324,30066,14661,16027,26176,34040,32144
Tajikistan,1736,1836,1819,1672,1450,569,617,1578,2304,2539
Tanzania,7967,6680,6385,6543,6286,2356,1710,6505,8089,8412
Thailand,63358,65713,62106,61381,61496,24598,19358,59779,64650,67971
Timor-Leste,0,18,134,122,154,71,64,182,189,287
Togo,1691,1890,1878,1628,2010,717,226,1281,2753,2570
Trinidad and Tobago,27662,32302,28126,26953,39026,18322,8517,25418,49796,55991
Tunisia,5877,7560,7367,6038,6287,2981,2396,5980,8294,8750
Turkey,104844,113240,97025,78126,86106,42076,19741,67156,121721,124341
Turkmenistan,1691,1622,1566,1271,1023,396,77,664,2763,2664
Uganda,7973,7706,8259,10182,9499,3838,1073,7063,8612,8548
Ukraine,71400,65367,63903,61766,52946,26551,15057,8050,2044,3923
United Arab Emirates,97667,108141,75849,69510,77468,25123,23182,76228,96723,114918
Uruguay,28916,29857,26750,25263,22733,9081,10325,23351,30063,33066
Uzbekistan,10095,9290,11125,9183,7913,2284,1218,10247,12066,11413
Venezuela,239772,151014,47942,21290,4614,0,0,0,0,0
Vietnam,101221,104830,121118,123416,131093,64050,35212,92912,127380,144974
Yemen,656,0,0,0,0,0,0,0,0,0
Zambia,3752,4021,4365,4747,3736,1350,1049,6111,8081,3978
Zimbabwe,5288,5842,5955,5852,6079,2378,2817,6038,8118,10698
